{\rtf1\ansi\ansicpg1250\deff0\deflang1029{\fonttbl{\f0\fnil MS Sans Serif;}{\f1\fswiss\fcharset0 Tahoma;}{\f2\fswiss\fcharset238 Tahoma;}{\f3\fnil\fcharset238 MS Sans Serif;}}
{\colortbl ;\red128\green0\blue0;\red0\green0\blue255;}
\viewkind4\uc1\pard\cf1\b\f0\fs16 !!! C\f1\'edlov\'fd adres\'e1\f2\'f8 nen\'ed pr\'e1zdn\'fd, nalezeno 6 soubor\'f9 !!!
\par \f0 Maz\f1\'e1n\'ed datov\'fdch soubor\f2\'f9
\par \f0 Sobory smaz\f1\'e1ny
\par \cf2\f0 Verze p\f3\'f8eklada\'e8e: V0.05 (SW00264)
\par \f0 Generov\f1\'e1n\'ed seznamu skupin vlak\f2\'f9, \'e8ekejte pros\'edm. \'c8as: 1:52:29
\par \f0 Generov\f1\'e1n\'ed skupin ukon\f2\'e8eno. \'c8as: 1:52:31
\par \cf1\f0 Vybr\f1\'e1na skupina: 814_VM
\par \cf2\f0 P\f3\'f8eklad, \'e8ekejte pros\'edm. \'c8as: 1:52:31
\par \f0 P\f3\'f8eklad ukon\'e8en. \'c8as: 1:52:44
\par \cf1\f0 Finalizuj\f1\'ed se datov\'e9 soubory...
\par \f0 Platnost J\f3\'d8: 10.12.2023 - 14.12.2024
\par \f0 Soubor 14250.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 16252.dat upraven, sestav: 2, ZNZ: 0, ZDD: 2
\par Soubor 16260.dat upraven, sestav: 2, ZNZ: 0, ZDD: 0
\par Soubor 16270.dat upraven, sestav: 1, ZNZ: 0, ZDD: 1
\par Soubor 16280.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 16290.dat upraven, sestav: 2, ZNZ: 0, ZDD: 2
\par Soubor 16300.dat upraven, sestav: 2, ZNZ: 0, ZDD: 1
\par Soubor 16310.dat upraven, sestav: 1, ZNZ: 0, ZDD: 1
\par Soubor 16311.dat upraven, sestav: 1, ZNZ: 0, ZDD: 1
\par Soubor 16320.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 16330.dat upraven, sestav: 1, ZNZ: 0, ZDD: 1
\par Soubor 20370.dat upraven, sestav: 2, ZNZ: 0, ZDD: 0
\par Soubor 20400.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 20410.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 20420.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 20430.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 20431.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 20440.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 20450.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 28000.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 28010.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 28011.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 28012.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 28020.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 28030.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 28031.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 28032.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 28033.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 28040.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 28041.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 28042.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 28050.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 28051.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 28060.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 28070.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 28071.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 28080.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 28081.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 28090.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 28091.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 28100.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 28101.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 28110.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 28111.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 28120.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 28121.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 28130.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 28131.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 28140.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 28141.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 28150.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 28151.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 28160.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 28161.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 28170.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 28171.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 28180.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 28181.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 28190.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 28191.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 28192.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 28200.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 28201.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 28210.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 28211.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 28212.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 28220.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 28230.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 28231.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 28240.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 28241.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 28242.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 28250.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 28251.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 28260.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 28261.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 28270.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 28271.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 28280.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 28281.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 28290.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 28291.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 28300.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 28301.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 28310.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 28311.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 28320.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 28321.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 28322.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 28340.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 28341.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 28350.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 28351.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 28352.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 28370.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 28380.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 28381.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 28400.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 28500.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 28501.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 28502.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 28510.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 28511.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 28600.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 28610.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 28620.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 28630.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 28631.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 28640.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 28650.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 28660.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 28670.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 28680.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 28690.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 28710.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 28720.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 28740.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 28750.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 28760.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 28770.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 28780.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 28781.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 28990.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 29000.dat upraven, sestav: 1, ZNZ: 4, ZDD: 0
\par Soubor 29150.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 29151.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 29210.dat upraven, sestav: 1, ZNZ: 1, ZDD: 0
\par Soubor 29211.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 29220.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 29230.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 29231.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 29240.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 29250.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 29260.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 29270.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 29271.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 29280.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 29290.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 29291.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 29300.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 29301.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 29310.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 29320.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 29330.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 29340.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 29350.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 29351.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 29360.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 29361.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 29370.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 29380.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 29390.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 29400.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 29401.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 29410.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 29411.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 29420.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 29430.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 29440.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 29441.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 29442.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 29450.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 29451.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 29460.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 29461.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 29462.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 29470.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 29480.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 29490.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 29500.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 29501.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 29510.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 29520.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 29530.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 29540.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 29550.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 29551.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 29552.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 29560.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 29561.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 29570.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 29571.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 30000.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 30510.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 30511.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 30550.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 30551.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 30560.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 30561.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 30720.dat upraven, sestav: 1, ZNZ: 0, ZDD: 1
\par Soubor 30850.dat upraven, sestav: 1, ZNZ: 0, ZDD: 1
\par Soubor 32000.dat upraven, sestav: 1, ZNZ: 1, ZDD: 0
\par Soubor 32001.dat upraven, sestav: 2, ZNZ: 1, ZDD: 0
\par Soubor 32010.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 32020.dat upraven, sestav: 2, ZNZ: 2, ZDD: 0
\par Soubor 32030.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 32031.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 32032.dat upraven, sestav: 2, ZNZ: 2, ZDD: 0
\par Soubor 32040.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 32050.dat upraven, sestav: 2, ZNZ: 1, ZDD: 0
\par Soubor 32060.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 32070.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 32080.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 32090.dat upraven, sestav: 2, ZNZ: 2, ZDD: 0
\par Soubor 32120.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 32121.dat upraven, sestav: 2, ZNZ: 2, ZDD: 0
\par Soubor 32130.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 32131.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 32140.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 32141.dat upraven, sestav: 2, ZNZ: 2, ZDD: 0
\par Soubor 32150.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 32160.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 32161.dat upraven, sestav: 2, ZNZ: 2, ZDD: 0
\par Soubor 32170.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 32180.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 32190.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 32200.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 32201.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 32210.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 32211.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 32212.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 32213.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 32220.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 32230.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 32231.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 32240.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 32250.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 32251.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 32270.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 32280.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 32300.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 32310.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 32311.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 32330.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 32350.dat upraven, sestav: 1, ZNZ: 1, ZDD: 0
\par Soubor 33010.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 33011.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 33012.dat upraven, sestav: 1, ZNZ: 7, ZDD: 0
\par Soubor 33040.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 33041.dat upraven, sestav: 1, ZNZ: 7, ZDD: 0
\par Soubor 33060.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 33061.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 33070.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 33071.dat upraven, sestav: 1, ZNZ: 2, ZDD: 0
\par Soubor 33130.dat upraven, sestav: 1, ZNZ: 3, ZDD: 0
\par Soubor 33131.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 33170.dat upraven, sestav: 1, ZNZ: 1, ZDD: 0
\par Soubor 33180.dat upraven, sestav: 1, ZNZ: 5, ZDD: 0
\par Soubor 33181.dat upraven, sestav: 1, ZNZ: 7, ZDD: 0
\par Soubor 33200.dat upraven, sestav: 2, ZNZ: 1, ZDD: 0
\par Soubor 33320.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 33380.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 33381.dat upraven, sestav: 2, ZNZ: 0, ZDD: 0
\par Soubor 33382.dat upraven, sestav: 2, ZNZ: 0, ZDD: 0
\par Soubor 33383.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 34000.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 34001.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 34002.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 34010.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 34011.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 34020.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 34030.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 34031.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 34040.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 34041.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 34050.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 34051.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 34060.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 34061.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 34070.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 34071.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 34080.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 34090.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 34091.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 34100.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 34101.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 34110.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
\par Soubor 34111.dat upraven, sestav: 1, ZNZ: 0, ZDD: 0
